image_path,filename,property_score
imgs\1.webp,1.webp,6.0
imgs\10.webp,10.webp,4.0
imgs\2.webp,2.webp,4.0
imgs\3.webp,3.webp,4.0
imgs\4.webp,4.webp,6.0
imgs\5.webp,5.webp,5.0
imgs\6.webp,6.webp,3.0
imgs\7.webp,7.webp,3.0
imgs\8.avif,8.avif,2.0
imgs\8.webp,8.webp,7.0
imgs\9.webp,9.webp,7.0
images\image_1.jpg,image_1.jpg,7.0
images\image_102.jpg,image_102.jpg,6.0
images\image_103.jpg,image_103.jpg,6.0
images\image_106.jpg,image_106.jpg,4.0
images\image_108.jpg,image_108.jpg,5.0
images\image_117.jpg,image_117.jpg,5.0
images\image_119.jpg,image_119.jpg,6.0
images\image_122.jpg,image_122.jpg,4.0
images\image_123.jpg,image_123.jpg,6.0
images\image_125.jpg,image_125.jpg,7.0
images\image_128.jpg,image_128.jpg,8.0
images\image_129.jpg,image_129.jpg,6.0
images\image_13.jpg,image_13.jpg,6.0
images\image_131.jpg,image_131.jpg,7.0
images\image_133.jpg,image_133.jpg,6.0
images\image_135.jpg,image_135.jpg,6.0
images\image_137.jpg,image_137.jpg,3.0
images\image_138.jpg,image_138.jpg,4.0
images\image_139.jpg,image_139.jpg,3.0
images\image_140.jpg,image_140.jpg,5.0
images\image_141.jpg,image_141.jpg,6.0
images\image_142.jpg,image_142.jpg,5.0
images\image_145.jpg,image_145.jpg,4.0
images\image_146.jpg,image_146.jpg,4.0
images\image_147.jpg,image_147.jpg,4.0
images\image_148.jpg,image_148.jpg,5.0
images\image_149.jpg,image_149.jpg,2.0
images\image_150.jpg,image_150.jpg,5.0
images\image_151.jpg,image_151.jpg,6.0
images\image_152.jpg,image_152.jpg,5.0
images\image_155.jpg,image_155.jpg,5.0
images\image_156.jpg,image_156.jpg,3.0
images\image_158.jpg,image_158.jpg,3.0
images\image_16.jpg,image_16.jpg,4.0
images\image_160.jpg,image_160.jpg,5.0
images\image_162.jpg,image_162.jpg,4.0
images\image_163.jpg,image_163.jpg,4.0
images\image_168.jpg,image_168.jpg,3.0
images\image_17.jpg,image_17.jpg,3.0
images\image_173.jpg,image_173.jpg,5.0
images\image_174.jpg,image_174.jpg,5.0
images\image_177.jpg,image_177.jpg,5.0
images\image_178.jpg,image_178.jpg,5.0
images\image_18.jpg,image_18.jpg,6.0
images\image_180.jpg,image_180.jpg,4.0
images\image_182.jpg,image_182.jpg,6.0
